##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

officese.com    162.105.129.27
officezhushou.com    162.105.129.27
officezu.com    162.105.129.27
ofidc.com    162.105.129.27
ofjy.org    162.105.129.27
ofo.com    162.105.129.27
ofo.so    162.105.129.27
ofuns.com    162.105.129.27
ofweek.com    162.105.129.27
ofyoo.com    162.105.129.27
ogaoxiao.com    162.105.129.27
ogengine.com    162.105.129.27
oh100.com    162.105.129.27
ohimg.com    162.105.129.27
ohmystarapp.com    162.105.129.27
ohqly.com    162.105.129.27
ohsame.com    162.105.129.27
ohtpc.com    162.105.129.27
ohwit.com    162.105.129.27
oi22.com    162.105.129.27
oicat.com    162.105.129.27
oicq88.com    162.105.129.27
oicqzone.com    162.105.129.27
oiegg.com    162.105.129.27
oigps.com    162.105.129.27
oilchem.net    162.105.129.27
oilcj.com    162.105.129.27
oilhr.com    162.105.129.27
ojyyx.com    162.105.129.27
ok-meeting.com    162.105.129.27
ok1616.com    162.105.129.27
ok165.com    162.105.129.27
ok1997.com    162.105.129.27
ok229.com    162.105.129.27
ok365.com    162.105.129.27
ok3w.net    162.105.129.27
ok87.com    162.105.129.27
ok8s.com    162.105.129.27
okad.com    162.105.129.27
okbao.com    162.105.129.27
okbase.net    162.105.129.27
okbike.net    162.105.129.27
okbmf.com    162.105.129.27
okbuy.com    162.105.129.27
okcard.com    162.105.129.27
okchang.com    162.105.129.27
okchexian.com    162.105.129.27
okcoin.com    162.105.129.27
okdai.com    162.105.129.27
okemu.com    162.105.129.27
okerwr.com    162.105.129.27
okex.com    162.105.129.27
okeycar.com    162.105.129.27
okfhn.com    162.105.129.27
okfri.com    162.105.129.27
okgj.com    162.105.129.27
okhqb.com    162.105.129.27
okideaad.com    162.105.129.27
okimgs.com    162.105.129.27
okinfo.org    162.105.129.27
okjike.com    162.105.129.27
okjingying.com    162.105.129.27
okjoys.com    162.105.129.27
okkkk.com    162.105.129.27
oklai.name    162.105.129.27
oklink.com    162.105.129.27
oklink.net    162.105.129.27
oklx.com    162.105.129.27
okm918.com    162.105.129.27
okmeeting.com    162.105.129.27
okng.com    162.105.129.27
oko.co    162.105.129.27
okoer.com    162.105.129.27
okokyun.com    162.105.129.27
okokzyyun.com    162.105.129.27
okooo.com    162.105.129.27
okoooimg.com    162.105.129.27
okpush.com    162.105.129.27
okpython.com    162.105.129.27
okread.info    162.105.129.27
oksun.com    162.105.129.27
oksvn.com    162.105.129.27
okweb.info    162.105.129.27
okwei.com    162.105.129.27
okxr.com    162.105.129.27
okz.com    162.105.129.27
okzhaosheng.com    162.105.129.27
okzyzy.com    162.105.129.27
ol-img.com    162.105.129.27
ol3vs.com    162.105.129.27
oladd.com    162.105.129.27
olcdn.com    162.105.129.27
oldboyedu.com    162.105.129.27
oldcp.com    162.105.129.27
older99.com    162.105.129.27
oldsec.com    162.105.129.27
oldtang.com    162.105.129.27
olinone.com    162.105.129.27
olivephone.com    162.105.129.27
olnews.net    162.105.129.27
omanhua.com    162.105.129.27
omc.hk    162.105.129.27
omd99.com    162.105.129.27
omegatravel.net    162.105.129.27
ometal.com    162.105.129.27
omlzz.com    162.105.129.27
ommoo.com    162.105.129.27
omniclip-eyewear.com    162.105.129.27
omooo.net    162.105.129.27
ompchina.net    162.105.129.27
omtxw.com    162.105.129.27
omuying.com    162.105.129.27
onccc.com    162.105.129.27
onche.net    162.105.129.27
one120.com    162.105.129.27
onealert.com    162.105.129.27
oneapm.com    162.105.129.27
oneapm.io    162.105.129.27
oneasp.com    162.105.129.27
onebiji.com    162.105.129.27
onedns.net    162.105.129.27
onefour.cc    162.105.129.27
onegreen.net    162.105.129.27
onehang.com    162.105.129.27
onehome.me    162.105.129.27
onehourlife.com    162.105.129.27
onein.com    162.105.129.27
onekey.cc    162.105.129.27
onekeyrom.com    162.105.129.27
onemex.com    162.105.129.27
onemovie.com    162.105.129.27
onemsdn.com    162.105.129.27
oneniceapp.com    162.105.129.27
oneplusbbs.com    162.105.129.27
onetad.com    162.105.129.27
onethingcloud.com    162.105.129.27
onethingpcs.com    162.105.129.27
onetog.com    162.105.129.27
onev.cat    162.105.129.27
onevcat.com    162.105.129.27
oneway.mobi    162.105.129.27
onezh.com    162.105.129.27
onijiang.com    162.105.129.27
onjobedu.com    162.105.129.27
online-cmcc.com    162.105.129.27
onlinecn.com    162.105.129.27
onlinedown.net    162.105.129.27
onlinekr.com    162.105.129.27
onlinexijiang.com    162.105.129.27
onlyay.net    162.105.129.27
onlyedu.com    162.105.129.27
onlyeduit.com    162.105.129.27
onlyidc.com    162.105.129.27
onlylady.com    162.105.129.27
onlyliuxue.com    162.105.129.27
onlystem.com    162.105.129.27
onlytss.com    162.105.129.27
onmpw.com    162.105.129.27
ono-bbb.com    162.105.129.27
ons.me    162.105.129.27
onsapk.com    162.105.129.27
ontopcn.com    162.105.129.27
ontvb.com    162.105.129.27
ooacg.com    162.105.129.27
oobang.com    162.105.129.27
oobao.net    162.105.129.27
oohdear.com    162.105.129.27
oohshare.com    162.105.129.27
ooomm.com    162.105.129.27
ooopic.com    162.105.129.27
ooops.me    162.105.129.27
ooosky.com    162.105.129.27
ooqiu.com    162.105.129.27
ooro.net    162.105.129.27
ooxx.me    162.105.129.27
ooxxcc.com    162.105.129.27
oozik.com    162.105.129.27
opahnet.com    162.105.129.27
opark.com    162.105.129.27
opatseg.com    162.105.129.27
opbbs.in    162.105.129.27
opcns.net    162.105.129.27
opd2c.com    162.105.129.27
opda.com    162.105.129.27
opdown.com    162.105.129.27
open-china.net    162.105.129.27
open-falcon.com    162.105.129.27
open-open.com    162.105.129.27
openasic.org    162.105.129.27
openbra.in    162.105.129.27
opencas.org    162.105.129.27
openclasses.info    162.105.129.27
opencoding.com    162.105.129.27
openedu.tv    162.105.129.27
openedv.com    162.105.129.27
openhw.org    162.105.129.27
openingsource.org    162.105.129.27
openinstall.io    162.105.129.27
openlab.cc    162.105.129.27
openlab.co    162.105.129.27
openlanguage.com    162.105.129.27
openlink.cc    162.105.129.27
openv.com    162.105.129.27
openxinfo.com    162.105.129.27
opfensi.com    162.105.129.27
opp2.com    162.105.129.27
oppein.com    162.105.129.27
oppo.com    162.105.129.27
oppomobile.com    162.105.129.27
opsapp.com    162.105.129.27
opslinux.com    162.105.129.27
optaim.com    162.105.129.27
opticsjournal.net    162.105.129.27
optimix.asia    162.105.129.27
optionrallycn.com    162.105.129.27
optol.net    162.105.129.27
opzoon.com    162.105.129.27
oq78.com    162.105.129.27
oqss.com    162.105.129.27
oracleoaec.net    162.105.129.27
orange2h.com    162.105.129.27
orangelive.tv    162.105.129.27
orangleliu.info    162.105.129.27
oray.com    162.105.129.27
oray.net    162.105.129.27
oraycn.com    162.105.129.27
orchardch.com    162.105.129.27
orchidscape.net    162.105.129.27
ordnum1105.com    162.105.129.27
organicchem.com    162.105.129.27
orgb.org    162.105.129.27
orgcc.com    162.105.129.27
orgcent.com    162.105.129.27
orgnitu.net    162.105.129.27
orgsc.com    162.105.129.27
orientalpatek.com    162.105.129.27
orientalpearltower.com    162.105.129.27
orienttumor.com    162.105.129.27
origincn.com    162.105.129.27
orihard.com    162.105.129.27
oritive.com    162.105.129.27
orleto.com    162.105.129.27
orpinex.com    162.105.129.27
orscape.com    162.105.129.27
orsoon.com    162.105.129.27
orspr.com    162.105.129.27
ort250.com    162.105.129.27
orz.asia    162.105.129.27
orz.moe    162.105.129.27
orz9.com    162.105.129.27
orzfly.com    162.105.129.27
orzice.com    162.105.129.27
orzjoy.com    162.105.129.27
os.com    162.105.129.27
os1010.com    162.105.129.27
os7blue.com    162.105.129.27
osbean.com    162.105.129.27
oscarzhoud.com    162.105.129.27
oschina.io    162.105.129.27
oschina.net    162.105.129.27
osechina.com    162.105.129.27
osedu.net    162.105.129.27
osfans.org    162.105.129.27
osg.so    162.105.129.27
osgchina.org    162.105.129.27
osmy.net    162.105.129.27
osos.me    162.105.129.27
osp.io    162.105.129.27
oss.so    162.105.129.27
osscot.com    162.105.129.27
osssnet.com    162.105.129.27
ossxp.com    162.105.129.27
ostools.net    162.105.129.27
osyunwei.com    162.105.129.27
oszine.com    162.105.129.27
otakugen.net    162.105.129.27
otapp.com    162.105.129.27
otc.bi    162.105.129.27
otcgd.com    162.105.129.27
otcms.com    162.105.129.27
otczg.com    162.105.129.27
otkz.net    162.105.129.27
otolines.com    162.105.129.27
otome.me    162.105.129.27
otomedream.com    162.105.129.27
otosaas.com    162.105.129.27
otpub.com    162.105.129.27
ottcn.com    162.105.129.27
ou99.com    162.105.129.27
oucb.org    162.105.129.27
oudapay.com    162.105.129.27
oufa-travel.com    162.105.129.27
ougei.com    162.105.129.27
ougepiano.com    162.105.129.27
ouhua.info    162.105.129.27
ouj.com    162.105.129.27
oujistore.com    162.105.129.27
oumeionline.com    162.105.129.27
ouoshop.com    162.105.129.27
ouougo.com    162.105.129.27
oupeng.com    162.105.129.27
oupengcloud.net    162.105.129.27
ourail.com    162.105.129.27
ourats.com    162.105.129.27
ourcm.net    162.105.129.27
ourcoders.com    162.105.129.27
ourden.net    162.105.129.27
ourdomains.com    162.105.129.27
ourdvs.com    162.105.129.27
ourdvs.net    162.105.129.27
ourdvsss.com    162.105.129.27
ourgame.com    162.105.129.27
ourglb.net    162.105.129.27
ourglb0.com    162.105.129.27
ourglb0.info    162.105.129.27
ourglb0.net    162.105.129.27
ourglb0.org    162.105.129.27
ourhy.net    162.105.129.27
ourjay.com    162.105.129.27
ourjg.com    162.105.129.27
ourjz.com    162.105.129.27
ourku.com    162.105.129.27
ourlinc.com    162.105.129.27
ournx.com    162.105.129.27
oursakura.com    162.105.129.27
ourselec.com    162.105.129.27
ourseo.net    162.105.129.27
ourtra.com    162.105.129.27
ourtxt.net    162.105.129.27
ourwebat.com    162.105.129.27
ourwebcdn.com    162.105.129.27
ourwebcdn.net    162.105.129.27
ourwebhttps.com    162.105.129.27
ourwebpic.com    162.105.129.27
oushinet.com    162.105.129.27
ousns.net    162.105.129.27
outletonline-michaelkors.com    162.105.129.27
outlets365.com    162.105.129.27
ouweihai.com    162.105.129.27
ouyabosi.com    162.105.129.27
ouyada.com    162.105.129.27
ouyaoxiazai.com    162.105.129.27
ouyeel.com    162.105.129.27
ouyingyimin.com    162.105.129.27
ouzhougoufang.com    162.105.129.27
ouzhouke.com    162.105.129.27
ov98.com    162.105.129.27
ovbook.com    162.105.129.27
ovc-finance.com    162.105.129.27
ovcreative.com    162.105.129.27
ovdream.com    162.105.129.27
ovear.info    162.105.129.27
overapi.com    162.105.129.27
overseacrowd.com    162.105.129.27
overtrue.me    162.105.129.27
ovwin.com    162.105.129.27
ow.mk    162.105.129.27
owecn.com    162.105.129.27
ownlike.com    162.105.129.27
ownlinux.org    162.105.129.27
owspace.com    162.105.129.27
owulia.com    162.105.129.27
ox11.com    162.105.129.27
oxbridgedu.org    162.105.129.27
oxox.work    162.105.129.27
oxrm.com    162.105.129.27
oy66.com    162.105.129.27
oyangiz.com    162.105.129.27
oyasj.com    162.105.129.27
oyeahgame.com    162.105.129.27
oyekeji.com    162.105.129.27
oyinyue.com    162.105.129.27
oyksoft.com    162.105.129.27
oyoozo.com    162.105.129.27
oyoumo.com    162.105.129.27
ozhibao.com    162.105.129.27
p-e-china.com    162.105.129.27
p-oa.com    162.105.129.27
p.cdn.persaas.dell.com    162.105.129.27
p1.com    162.105.129.27
p2220.com    162.105.129.27
p2cdn.com    162.105.129.27
p2p.com    162.105.129.27
p2p001.com    162.105.129.27
p2p110.com    162.105.129.27
p2p178.com    162.105.129.27
p2p265.com    162.105.129.27
p2p28.com    162.105.129.27
p2pbbs.net    162.105.129.27
p2pchina.com    162.105.129.27
p2pcq.com    162.105.129.27
p2peye.com    162.105.129.27
p2pfxb.com    162.105.129.27
p2phx.com    162.105.129.27
p2pjd.com    162.105.129.27
p2pjj.com    162.105.129.27
p2psearcher.org    162.105.129.27
p2psearchers.com    162.105.129.27
p2ptouhang.com    162.105.129.27
p2pwanjia.com    162.105.129.27
p2pxing.com    162.105.129.27
p2pxsj.com    162.105.129.27
p2pzc.com    162.105.129.27
p3k3.com    162.105.129.27
p4.cc    162.105.129.27
p44.com    162.105.129.27
p4pp.com    162.105.129.27
p57com.com    162.105.129.27
p5w.net    162.105.129.27
p7t.net    162.105.129.27
p8p5.com    162.105.129.27
p9p9.com    162.105.129.27
pa18.com    162.105.129.27
paaep.com    162.105.129.27
pacer.cc    162.105.129.27
packty.com    162.105.129.27
pada.cc    162.105.129.27
padasuo.net    162.105.129.27
padding.me    162.105.129.27
paddlepaddle.org    162.105.129.27
padgram.com    162.105.129.27
padh.net    162.105.129.27
padhz.com    162.105.129.27
padsj.com    162.105.129.27
paedu.net    162.105.129.27
pageadmin.net    162.105.129.27
pagechoice.com    162.105.129.27
pagechoice.net    162.105.129.27
pahaoche.com    162.105.129.27
pahou.com    162.105.129.27
pahys.com    162.105.129.27
paidai.com    162.105.129.27
paiduidai.com    162.105.129.27
paigu.com    162.105.129.27
paihotels.cc    162.105.129.27
pailady.com    162.105.129.27
painterlin.com    162.105.129.27
paipai.com    162.105.129.27
paipai.fm    162.105.129.27
paipai123.com    162.105.129.27
paipaiimg.com    162.105.129.27
paipaitxt.com    162.105.129.27
paishi.com    162.105.129.27
paiwo.co    162.105.129.27
paiwoya.com    162.105.129.27
paixie.net    162.105.129.27
paiyiws.com    162.105.129.27
paiyue.com    162.105.129.27
paizhe.com    162.105.129.27
paizi.com    162.105.129.27
palmjoys.com    162.105.129.27
palo.com.tw    162.105.129.27
pamss.net    162.105.129.27
panc.cc    162.105.129.27
panda.tv    162.105.129.27
pandadai.com    162.105.129.27
pandafoundation.org    162.105.129.27
pandaminer.com    162.105.129.27
pandara.xyz    162.105.129.27
pandatv.com    162.105.129.27
pandavs.com    162.105.129.27
pandoe.com    162.105.129.27
pandoramanager.com    162.105.129.27
pandoramanager.net    162.105.129.27
pandria.net    162.105.129.27
panduoduo.net    162.105.129.27
pangbu.com    162.105.129.27
pangci.cc    162.105.129.27
pangci.net    162.105.129.27
panghufei.com    162.105.129.27
pangku.com    162.105.129.27
pangok.com    162.105.129.27
pangong88.com    162.105.129.27
pangshu.com    162.105.129.27
panguso.com    162.105.129.27
pangxiang.com    162.105.129.27
panhong.net    162.105.129.27
panjindamibest.com    162.105.129.27
panjk.com    162.105.129.27
panku.cc    162.105.129.27
pankui.info    162.105.129.27
panli.com    162.105.129.27
pannacloud.com    162.105.129.27
pannfz.com    162.105.129.27
panoramastock.com    162.105.129.27
panpan-men.com    162.105.129.27
panpandoor.cc    162.105.129.27
panpanfangdaomen.com    162.105.129.27
pansoso.com    162.105.129.27
pansou.com    162.105.129.27
pansyta.com    162.105.129.27
pantb.com    162.105.129.27
pantrysbest.com    162.105.129.27
panyueic.com    162.105.129.27
panzi.cc    162.105.129.27
panzz.com    162.105.129.27
paoao.net    162.105.129.27
paobuqu.com    162.105.129.27
paofugroup.com    162.105.129.27
paojiao.com    162.105.129.27
paomo.com    162.105.129.27
paomou.com    162.105.129.27
paoniu.com    162.105.129.27
paopao.com    162.105.129.27
paopaoche.net    162.105.129.27
paopaohai.com    162.105.129.27
paopaoku.com    162.105.129.27
paopaowo.com    162.105.129.27
paotime.com    162.105.129.27
paoxq.com    162.105.129.27
paoxue.com    162.105.129.27
papa.me    162.105.129.27
papa21.com    162.105.129.27
papa91.com    162.105.129.27
papaapp.com    162.105.129.27
papapoi.com    162.105.129.27
papaquan.com    162.105.129.27
paparecipe.net    162.105.129.27
papatou.com    162.105.129.27
paper211.com    162.105.129.27
paperbus.com    162.105.129.27
paperdog.cc    162.105.129.27
paperisok.com    162.105.129.27
paperok.com    162.105.129.27
paperpass.com    162.105.129.27
paperrater.net    162.105.129.27
paperright.com    162.105.129.27
papersee.com    162.105.129.27
papertime.cc    162.105.129.27
paperyy.com    162.105.129.27
papocket.com    162.105.129.27
paranoth.me    162.105.129.27
paratera.com    162.105.129.27
paris-bride.com    162.105.129.27
parischerie.com    162.105.129.27
parkmecn.com    162.105.129.27
parnassusdata.com    162.105.129.27
partinchina.com    162.105.129.27
pashiqi.com    162.105.129.27
passby.me    162.105.129.27
passcdn.com    162.105.129.27
passport.lenovo.com    162.105.129.27
passportmanagement.com    162.105.129.27
passvpn.com    162.105.129.27
pastdust.com    162.105.129.27
pastein.net    162.105.129.27
patachina.org    162.105.129.27
patchallin.com    162.105.129.27
patent-cn.com    162.105.129.27
patexplorer.com    162.105.129.27
path8.net    162.105.129.27
patianti.com    162.105.129.27
patos.cc    162.105.129.27
patsev.com    162.105.129.27
patsnap.com    162.105.129.27
pay838.com    162.105.129.27
payeco.com    162.105.129.27
paytbf.com    162.105.129.27
paytend.com    162.105.129.27
pb86.net    162.105.129.27
pb89.com    162.105.129.27
pbcan.com    162.105.129.27
pbcdn.com    162.105.129.27
pbcpay.com    162.105.129.27
pbhz.com    162.105.129.27
pblie.com    162.105.129.27
pbsidc.com    162.105.129.27
pbsvpn.com    162.105.129.27
pbtdl.com    162.105.129.27
pbtxt.com    162.105.129.27
pc100.net    162.105.129.27
pc120.com    162.105.129.27
pc141.com    162.105.129.27
pc255.com    162.105.129.27
pc34.com    162.105.129.27
pc360.net    162.105.129.27
pc377.com    162.105.129.27
pc3w.com    162.105.129.27
pc426.com    162.105.129.27
pc51.com    162.105.129.27
pc6.com    162.105.129.27
pc811.com    162.105.129.27
pc841.com    162.105.129.27
pcb3.com    162.105.129.27
pcb818.com    162.105.129.27
pcben.com    162.105.129.27
pcbeta.com    162.105.129.27
pcbookcn.com    162.105.129.27
pcbres.com    162.105.129.27
pcbtime.com    162.105.129.27
pcbwinner.com    162.105.129.27
pccb.com    162.105.129.27
pccppc.com    162.105.129.27
pcdrv.com    162.105.129.27
pceggs.com    162.105.129.27
pceva.net    162.105.129.27
pcfcw.net    162.105.129.27
pcfreetime.com    162.105.129.27
pcfuns.com    162.105.129.27
pcgeshi.com    162.105.129.27
pcgta.cc    162.105.129.27
pch-img.net    162.105.129.27
pchome.com    162.105.129.27
pchome.net    162.105.129.27
pchot.org    162.105.129.27
pchwx.com    162.105.129.27
pciiss.com    162.105.129.27
pcinlife.com    162.105.129.27
pcmgr-global.com    162.105.129.27
pcmoe.net    162.105.129.27
pcomic.net    162.105.129.27
pcpc.me    162.105.129.27
pcpc521.com    162.105.129.27
